Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
CSB correlation rscalpp =                 0.00000
CSB correlation rscalnn =                 0.00000
CSB correlation quencher pp =             0.00000
CSB correlation quencher nn =             0.00000
CSB correlation included =                      F
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
jastrow initialized
Coulomb included in the energy (and propagation)          F
Initial walkers from sites
Configurations at tau =              0.0000000000
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Time for reading configurations (sec.) =       0.00
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Initial configurations:
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Psi**2 of initial configurations  =   0.1212228E-21  0.0000000E+00  +-    0.8174997E-24  0.0000000E+00
Psig**2 of initial configurations =   0.1212228E-21  0.0000000E+00  +-    0.8174991E-24  0.0000000E+00
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
T**2 of initial configurations  =  -0.1371597E-10  0.3946088E-12
Tz of initial configurations    =   0.3400162E-15 -0.2669476E-16
J**2 of initial configurations  =   0.9609100E-11 -0.2829495E-12
Jz of initial configurations    =   0.5703480E-15 -0.1636516E-13
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Time to process initial configurations (sec.) =       1.80
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!

iteration =                               1
walker number =                        1000
acceptance                     0.00000000E+00   6.4060000000E-01 +-    4.7982459295E-03   
acceptance-spin                0.00000000E+00   6.8290000000E-01 +-    4.6534674169E-03   
Time for propagation (sec) (min) =           2.666      0.044
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.666      0.044
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             2.666      0.044

iteration =                               2
walker number =                        1000
acceptance                     0.00000000E+00   6.2870000000E-01 +-    4.8315247076E-03   
acceptance-spin                0.00000000E+00   5.9320000000E-01 +-    4.9123696929E-03   
Time for propagation (sec) (min) =           2.671      0.045
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.671      0.045
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             5.337      0.089

iteration =                               3
walker number =                        1000
acceptance                     0.00000000E+00   6.0890000000E-01 +-    4.8799671105E-03   
acceptance-spin                0.00000000E+00   5.8410000000E-01 +-    4.9287644496E-03   
Time for propagation (sec) (min) =           2.710      0.045
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.710      0.045
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             8.046      0.134

iteration =                               4
walker number =                        1000
acceptance                     0.00000000E+00   5.9740000000E-01 +-    4.9042149219E-03   
acceptance-spin                0.00000000E+00   5.8140000000E-01 +-    4.9332954503E-03   
Time for propagation (sec) (min) =           2.796      0.047
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.796      0.047
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            10.842      0.181

iteration =                               5
walker number =                        1000
acceptance                     0.00000000E+00   6.0780000000E-01 +-    4.8824088317E-03   
acceptance-spin                0.00000000E+00   5.7990000000E-01 +-    4.9357470559E-03   
Time for propagation (sec) (min) =           2.788      0.046
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.788      0.046
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            13.630      0.227

iteration =                               6
walker number =                        1000
acceptance                     0.00000000E+00   5.8360000000E-01 +-    4.9296149951E-03   
acceptance-spin                0.00000000E+00   5.8280000000E-01 +-    4.9309650171E-03   
Time for propagation (sec) (min) =           2.813      0.047
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.813      0.047
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            16.443      0.274

iteration =                               7
walker number =                        1000
acceptance                     0.00000000E+00   5.6320000000E-01 +-    4.9598967731E-03   
acceptance-spin                0.00000000E+00   5.6890000000E-01 +-    4.9523003746E-03   
Time for propagation (sec) (min) =           2.824      0.047
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.824      0.047
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            19.267      0.321

iteration =                               8
walker number =                        1000
acceptance                     0.00000000E+00   5.6070000000E-01 +-    4.9630183357E-03   
acceptance-spin                0.00000000E+00   5.7660000000E-01 +-    4.9409760169E-03   
Time for propagation (sec) (min) =           2.875      0.048
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.875      0.048
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            22.142      0.369

iteration =                               9
walker number =                        1000
acceptance                     0.00000000E+00   5.5200000000E-01 +-    4.9728864857E-03   
acceptance-spin                0.00000000E+00   5.7690000000E-01 +-    4.9405099939E-03   
Time for propagation (sec) (min) =           2.908      0.048
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.908      0.048
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            25.050      0.417

iteration =                              10
walker number =                        1000
acceptance                     0.00000000E+00   5.4080000000E-01 +-    4.9833257971E-03   
acceptance-spin                0.00000000E+00   5.7640000000E-01 +-    4.9412856627E-03   
Time for propagation (sec) (min) =           2.911      0.049
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                 2.911      0.049
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =            27.961      0.466

equilibration done

iteration =                               1
walker number =                        1000
total energy-propagated        0.00000000E+00   1.1357955229E+03 +-    3.9072985494E+01   
kinetic energy                 0.00000000E+00   8.2810490957E+01 +-    4.5097191590E+00   
potential energy               0.00000000E+00   1.0529850319E+03 +-    3.7848072578E+01   
im energy                      0.00000000E+00   3.0938905031E+00 +-    1.9376306510E+01   
imkin energy                   0.00000000E+00  -3.5829008972E-01 +-    1.4755132411E+00   
impot energy                   0.00000000E+00   3.4521805928E+00 +-    1.8945190065E+01   
v cent                         0.00000000E+00   1.4431169376E+01 +-    4.2526772918E+00   
v tau                          0.00000000E+00   5.5708564362E+01 +-    6.5994594251E+00   
v sigma                        0.00000000E+00  -3.4925396120E+00 +-    4.6270464584E+00   
v sigtau                       0.00000000E+00   2.8423133463E+02 +-    1.2552959803E+01   
v tensor                       0.00000000E+00  -2.9030110399E+00 +-    3.7797630365E+00   
v tenstau                      0.00000000E+00   7.0500951421E+02 +-    2.6115375432E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.0529850319E+03 +-    3.7848072578E+01   
vpot v8                        0.00000000E+00   1.0529850319E+03 +-    3.7848072578E+01   
v coulomb                      0.00000000E+00   3.3364975911E+00 +-    8.2264397874E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.0563215295E+03 +-    3.7888455505E+01   
enetot v8+tni                  0.00000000E+00   1.1391320205E+03 +-    3.9116060096E+01   
vpr cent                       0.00000000E+00   1.4431169376E+01 +-    4.2526772918E+00   
vpr tau                        0.00000000E+00   5.5708564362E+01 +-    6.5994594251E+00   
vpr sigma                      0.00000000E+00  -3.4925396120E+00 +-    4.6270464584E+00   
vpr sigtau                     0.00000000E+00   2.8423133463E+02 +-    1.2552959803E+01   
vpr tensor                     0.00000000E+00  -2.9030110399E+00 +-    3.7797630365E+00   
vpr tenstau                    0.00000000E+00   7.0500951421E+02 +-    2.6115375432E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.0529850319E+03 +-    3.7848072578E+01   
vpotpr v8                      0.00000000E+00   1.0529850319E+03 +-    3.7848072578E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.5127261493E+00 +-    5.8773589409E-02   
neutron rms                    0.00000000E+00   2.5074636847E+00 +-    5.5889525161E-02   
total rms                      0.00000000E+00   2.5092720224E+00 +-    4.9249626818E-02   
neutron-proton rms             0.00000000E+00  -5.2624646498E-03 +-    5.8766494014E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.1473690785E+03 +-    3.8746856182E+01   
acceptance                     0.00000000E+00   5.3410000000E-01 +-    4.9883583472E-03   
acceptance-spin                0.00000000E+00   5.7850000000E-01 +-    4.9379930134E-03   
Time for propagation (sec) (min) =           2.923      0.049
Time for energies (sec) (min) =             37.595      0.627
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                40.518      0.675
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            68.483      1.141

iteration =                               2
walker number =                        1000
total energy-propagated        0.00000000E+00   1.1413531381E+03 +-    3.8114663733E+01   
kinetic energy                 0.00000000E+00   8.8640867065E+01 +-    4.2426423470E+00   
potential energy               0.00000000E+00   1.0527122711E+03 +-    3.6606105412E+01   
im energy                      0.00000000E+00  -5.2838381560E+00 +-    2.1704464789E+01   
imkin energy                   0.00000000E+00  -1.1175237030E+00 +-    1.5553887978E+00   
impot energy                   0.00000000E+00  -4.1663144530E+00 +-    2.1046529787E+01   
v cent                         0.00000000E+00   1.0537212649E+01 +-    3.7499078035E+00   
v tau                          0.00000000E+00   4.4329509502E+01 +-    4.7842442387E+00   
v sigma                        0.00000000E+00   6.0266760570E-02 +-    4.2978583288E+00   
v sigtau                       0.00000000E+00   2.8713349848E+02 +-    1.1857767563E+01   
v tensor                       0.00000000E+00  -9.2330577143E-01 +-    3.8377579141E+00   
v tenstau                      0.00000000E+00   7.1157508946E+02 +-    2.7362089783E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.0527122711E+03 +-    3.6606105412E+01   
vpot v8                        0.00000000E+00   1.0527122711E+03 +-    3.6606105412E+01   
v coulomb                      0.00000000E+00   3.3291149660E+00 +-    8.3138935279E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.0560413860E+03 +-    3.6641358779E+01   
enetot v8+tni                  0.00000000E+00   1.1446822531E+03 +-    3.8153159803E+01   
vpr cent                       0.00000000E+00   1.0537212649E+01 +-    3.7499078035E+00   
vpr tau                        0.00000000E+00   4.4329509502E+01 +-    4.7842442387E+00   
vpr sigma                      0.00000000E+00   6.0266760570E-02 +-    4.2978583288E+00   
vpr sigtau                     0.00000000E+00   2.8713349848E+02 +-    1.1857767563E+01   
vpr tensor                     0.00000000E+00  -9.2330577143E-01 +-    3.8377579141E+00   
vpr tenstau                    0.00000000E+00   7.1157508946E+02 +-    2.7362089783E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.0527122711E+03 +-    3.6606105412E+01   
vpotpr v8                      0.00000000E+00   1.0527122711E+03 +-    3.6606105412E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.3034664676E+00 +-    4.6685484324E-02   
neutron rms                    0.00000000E+00   2.3810795780E+00 +-    5.3401369296E-02   
total rms                      0.00000000E+00   2.3399845990E+00 +-    4.2421298244E-02   
neutron-proton rms             0.00000000E+00   7.7613110423E-02 +-    5.2923523003E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.1492770439E+03 +-    3.7490809768E+01   
acceptance                     0.00000000E+00   5.2730000000E-01 +-    4.9925415371E-03   
acceptance-spin                0.00000000E+00   5.8440000000E-01 +-    4.9282516170E-03   
Time for propagation (sec) (min) =           3.131      0.052
Time for energies (sec) (min) =             38.150      0.636
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.281      0.688
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           109.767      1.829

iteration =                               3
walker number =                        1000
total energy-propagated        0.00000000E+00   1.2374678404E+03 +-    4.0797341705E+01   
kinetic energy                 0.00000000E+00   8.9798584011E+01 +-    4.9447579294E+00   
potential energy               0.00000000E+00   1.1476692564E+03 +-    3.9608918739E+01   
im energy                      0.00000000E+00   2.7066939677E+01 +-    2.1040162030E+01   
imkin energy                   0.00000000E+00  -1.8067015453E+00 +-    1.5933490537E+00   
impot energy                   0.00000000E+00   2.8873641223E+01 +-    2.0722224270E+01   
v cent                         0.00000000E+00   1.5813170138E+01 +-    4.4702460966E+00   
v tau                          0.00000000E+00   5.9079862308E+01 +-    6.2982942185E+00   
v sigma                        0.00000000E+00   3.5380257954E+00 +-    5.5054279188E+00   
v sigtau                       0.00000000E+00   3.1826072582E+02 +-    1.3649792648E+01   
v tensor                       0.00000000E+00  -5.9041418450E+00 +-    3.7055317117E+00   
v tenstau                      0.00000000E+00   7.5688161421E+02 +-    2.8077912185E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.1476692564E+03 +-    3.9608918739E+01   
vpot v8                        0.00000000E+00   1.1476692564E+03 +-    3.9608918739E+01   
v coulomb                      0.00000000E+00   3.4283793079E+00 +-    8.2703716129E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.1510976357E+03 +-    3.9649658876E+01   
enetot v8+tni                  0.00000000E+00   1.2408962197E+03 +-    4.0840852305E+01   
vpr cent                       0.00000000E+00   1.5813170138E+01 +-    4.4702460966E+00   
vpr tau                        0.00000000E+00   5.9079862308E+01 +-    6.2982942185E+00   
vpr sigma                      0.00000000E+00   3.5380257954E+00 +-    5.5054279188E+00   
vpr sigtau                     0.00000000E+00   3.1826072582E+02 +-    1.3649792648E+01   
vpr tensor                     0.00000000E+00  -5.9041418450E+00 +-    3.7055317117E+00   
vpr tenstau                    0.00000000E+00   7.5688161421E+02 +-    2.8077912185E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.1476692564E+03 +-    3.9608918739E+01   
vpotpr v8                      0.00000000E+00   1.1476692564E+03 +-    3.9608918739E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.2386630456E+00 +-    4.6129460857E-02   
neutron rms                    0.00000000E+00   2.2190432141E+00 +-    4.6858781952E-02   
total rms                      0.00000000E+00   2.2230586195E+00 +-    3.9316771297E-02   
neutron-proton rms             0.00000000E+00  -1.9619831492E-02 +-    4.9132570755E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.2454199354E+03 +-    4.0476710115E+01   
acceptance                     0.00000000E+00   5.2450000000E-01 +-    4.9939938927E-03   
acceptance-spin                0.00000000E+00   5.7360000000E-01 +-    4.9455337427E-03   
Time for propagation (sec) (min) =           3.142      0.052
Time for energies (sec) (min) =             38.180      0.636
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.322      0.689
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           151.092      2.518

iteration =                               4
walker number =                        1000
total energy-propagated        0.00000000E+00   1.2615934064E+03 +-    3.9776754947E+01   
kinetic energy                 0.00000000E+00   9.7841773308E+01 +-    4.3658928062E+00   
potential energy               0.00000000E+00   1.1637516331E+03 +-    3.8771500269E+01   
im energy                      0.00000000E+00   6.5140839207E+00 +-    2.0144198354E+01   
imkin energy                   0.00000000E+00   9.1900340474E-01 +-    1.8511746848E+00   
impot energy                   0.00000000E+00   5.5950805159E+00 +-    1.9587045605E+01   
v cent                         0.00000000E+00   1.0246034610E+01 +-    3.7943443925E+00   
v tau                          0.00000000E+00   5.4169023749E+01 +-    6.6238937439E+00   
v sigma                        0.00000000E+00   6.1962671245E+00 +-    5.2601230244E+00   
v sigtau                       0.00000000E+00   3.3176445738E+02 +-    1.2843338163E+01   
v tensor                       0.00000000E+00  -3.0605237910E+00 +-    3.9405300102E+00   
v tenstau                      0.00000000E+00   7.6443637400E+02 +-    2.8519348256E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.1637516331E+03 +-    3.8771500269E+01   
vpot v8                        0.00000000E+00   1.1637516331E+03 +-    3.8771500269E+01   
v coulomb                      0.00000000E+00   3.5254317419E+00 +-    8.4147485632E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
