Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
CSB correlation rscalpp =                 0.00000
CSB correlation rscalnn =                 0.00000
CSB correlation quencher pp =             0.00000
CSB correlation quencher nn =             0.00000
CSB correlation included =                      F
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
jastrow initialized
Coulomb included in the energy (and propagation)          F
Initial walkers from sites
Configurations at tau =              0.0000000000
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Time for reading configurations (sec.) =       0.00
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Initial configurations:
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Psi**2 of initial configurations  =   0.1212346E-21  0.0000000E+00  +-    0.8095358E-24  0.0000000E+00
Psig**2 of initial configurations =   0.1212345E-21  0.0000000E+00  +-    0.8095353E-24  0.0000000E+00
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
T**2 of initial configurations  =  -0.1183701E-10  0.4314216E-12
Tz of initial configurations    =   0.5151591E-15 -0.7924538E-15
J**2 of initial configurations  =   0.1196669E-10  0.2758135E-12
Jz of initial configurations    =   0.3450099E-15 -0.1583372E-13
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
Time to process initial configurations (sec.) =       0.24
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!

iteration =                               1
walker number =                        1000
acceptance                     0.00000000E+00   6.4070000000E-01 +-    4.7979527926E-03   
acceptance-spin                0.00000000E+00   6.8320000000E-01 +-    4.6522871794E-03   
Time for propagation (sec) (min) =           0.398      0.007
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.398      0.007
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             0.398      0.007

iteration =                               2
walker number =                        1000
acceptance                     0.00000000E+00   6.2840000000E-01 +-    4.8323228369E-03   
acceptance-spin                0.00000000E+00   5.9310000000E-01 +-    4.9125593126E-03   
Time for propagation (sec) (min) =           0.389      0.006
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.389      0.006
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             0.788      0.013

iteration =                               3
walker number =                        1000
acceptance                     0.00000000E+00   6.0830000000E-01 +-    4.8813021828E-03   
acceptance-spin                0.00000000E+00   5.8410000000E-01 +-    4.9287644496E-03   
Time for propagation (sec) (min) =           0.390      0.006
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.390      0.006
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             1.178      0.020

iteration =                               4
walker number =                        1000
acceptance                     0.00000000E+00   5.9750000000E-01 +-    4.9040162112E-03   
acceptance-spin                0.00000000E+00   5.8130000000E-01 +-    4.9334603475E-03   
Time for propagation (sec) (min) =           0.412      0.007
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.412      0.007
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             1.589      0.026

iteration =                               5
walker number =                        1000
acceptance                     0.00000000E+00   6.0510000000E-01 +-    4.8882920330E-03   
acceptance-spin                0.00000000E+00   5.8150000000E-01 +-    4.9331303449E-03   
Time for propagation (sec) (min) =           0.393      0.007
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.393      0.007
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             1.982      0.033

iteration =                               6
walker number =                        1000
acceptance                     0.00000000E+00   5.8230000000E-01 +-    4.9318020033E-03   
acceptance-spin                0.00000000E+00   5.8090000000E-01 +-    4.9341178543E-03   
Time for propagation (sec) (min) =           0.401      0.007
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.401      0.007
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             2.384      0.040

iteration =                               7
walker number =                        1000
acceptance                     0.00000000E+00   5.6290000000E-01 +-    4.9602781172E-03   
acceptance-spin                0.00000000E+00   5.6870000000E-01 +-    4.9525782175E-03   
Time for propagation (sec) (min) =           0.403      0.007
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.403      0.007
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             2.786      0.046

iteration =                               8
walker number =                        1000
acceptance                     0.00000000E+00   5.6310000000E-01 +-    4.9600240927E-03   
acceptance-spin                0.00000000E+00   5.7920000000E-01 +-    4.9368751250E-03   
Time for propagation (sec) (min) =           0.418      0.007
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.418      0.007
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             3.205      0.053

iteration =                               9
walker number =                        1000
acceptance                     0.00000000E+00   5.5630000000E-01 +-    4.9682019886E-03   
acceptance-spin                0.00000000E+00   5.7650000000E-01 +-    4.9411309434E-03   
Time for propagation (sec) (min) =           0.424      0.007
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.424      0.007
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             3.629      0.060

iteration =                              10
walker number =                        1000
acceptance                     0.00000000E+00   5.4170000000E-01 +-    4.9825807570E-03   
acceptance-spin                0.00000000E+00   5.7800000000E-01 +-    4.9387852758E-03   
Time for propagation (sec) (min) =           0.413      0.007
Time for energies (sec) (min) =              0.000      0.000
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 0.413      0.007
Time for operators (sec) (min) =             0.000      0.000
Elapsed block time (sec) (min) =             4.042      0.067

equilibration done

iteration =                               1
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.5539762706E+01 +-    1.0281459846E+00   
kinetic energy                 0.00000000E+00   8.2088699293E+01 +-    4.5529473887E+00   
potential energy               0.00000000E+00  -1.0762846200E+02 +-    4.7348826053E+00   
im energy                      0.00000000E+00   6.5566759574E-01 +-    7.3306569774E-01   
imkin energy                   0.00000000E+00  -3.7383611373E-01 +-    1.4136358856E+00   
impot energy                   0.00000000E+00   1.0295037095E+00 +-    1.6127673112E+00   
v cent                         0.00000000E+00   1.1096203493E+01 +-    4.0775347695E+00   
v tau                          0.00000000E+00  -4.6506552688E+00 +-    5.6725147274E-01   
v sigma                        0.00000000E+00  -9.2136974066E+00 +-    7.1764053835E-01   
v sigtau                       0.00000000E+00  -5.2760227181E+01 +-    1.5123369893E+00   
v tensor                       0.00000000E+00  -2.3585262757E-01 +-    2.9962787366E-01   
v tenstau                      0.00000000E+00  -5.1864233009E+01 +-    2.4647954656E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.0762846200E+02 +-    4.7348826053E+00   
vpot v8                        0.00000000E+00  -1.0762846200E+02 +-    4.7348826053E+00   
v coulomb                      0.00000000E+00   7.1698323199E-01 +-    7.8636352420E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.0691147877E+02 +-    4.7330987130E+00   
enetot v8+tni                  0.00000000E+00  -2.4822779474E+01 +-    1.0285755429E+00   
vpr cent                       0.00000000E+00   1.1096203493E+01 +-    4.0775347695E+00   
vpr tau                        0.00000000E+00  -4.6506552688E+00 +-    5.6725147274E-01   
vpr sigma                      0.00000000E+00  -9.2136974066E+00 +-    7.1764053835E-01   
vpr sigtau                     0.00000000E+00  -5.2760227181E+01 +-    1.5123369893E+00   
vpr tensor                     0.00000000E+00  -2.3585262757E-01 +-    2.9962787366E-01   
vpr tenstau                    0.00000000E+00  -5.1864233009E+01 +-    2.4647954656E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.0762846200E+02 +-    4.7348826053E+00   
vpotpr v8                      0.00000000E+00  -1.0762846200E+02 +-    4.7348826053E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.4781876383E+00 +-    5.9208934928E-02   
neutron rms                    0.00000000E+00   2.4875429825E+00 +-    5.4118941848E-02   
total rms                      0.00000000E+00   2.4827091342E+00 +-    4.9624000799E-02   
neutron-proton rms             0.00000000E+00   9.3553441589E-03 +-    5.4956282689E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.5766916160E+01 +-    3.1142731628E+00   
acceptance                     0.00000000E+00   5.3120000000E-01 +-    4.9902561057E-03   
acceptance-spin                0.00000000E+00   5.7550000000E-01 +-    4.9426688135E-03   
Time for propagation (sec) (min) =           0.426      0.007
Time for energies (sec) (min) =              0.719      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.145      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =             5.191      0.087

iteration =                               2
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.6050455536E+01 +-    8.6244015512E-01   
kinetic energy                 0.00000000E+00   8.6937437027E+01 +-    4.4240481576E+00   
potential energy               0.00000000E+00  -1.1298789256E+02 +-    4.3571777757E+00   
im energy                      0.00000000E+00   7.9391371062E-01 +-    9.1884425170E-01   
imkin energy                   0.00000000E+00   1.4333617312E+00 +-    1.2805308458E+00   
impot energy                   0.00000000E+00  -6.3944802060E-01 +-    1.5338940908E+00   
v cent                         0.00000000E+00   1.1538994502E+01 +-    4.0527361004E+00   
v tau                          0.00000000E+00  -5.6462042682E+00 +-    6.0377316021E-01   
v sigma                        0.00000000E+00  -1.0147872215E+01 +-    6.7724940638E-01   
v sigtau                       0.00000000E+00  -5.5790587771E+01 +-    1.5719115942E+00   
v tensor                       0.00000000E+00   1.7716055362E-01 +-    3.1785043704E-01   
v tenstau                      0.00000000E+00  -5.3119383364E+01 +-    2.2783042270E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1298789256E+02 +-    4.3571777757E+00   
vpot v8                        0.00000000E+00  -1.1298789256E+02 +-    4.3571777757E+00   
v coulomb                      0.00000000E+00   7.3362895916E-01 +-    7.3650636021E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1225426360E+02 +-    4.3554129764E+00   
enetot v8+tni                  0.00000000E+00  -2.5316826577E+01 +-    8.6288840249E-01   
vpr cent                       0.00000000E+00   1.1538994502E+01 +-    4.0527361004E+00   
vpr tau                        0.00000000E+00  -5.6462042682E+00 +-    6.0377316021E-01   
vpr sigma                      0.00000000E+00  -1.0147872215E+01 +-    6.7724940638E-01   
vpr sigtau                     0.00000000E+00  -5.5790587771E+01 +-    1.5719115942E+00   
vpr tensor                     0.00000000E+00   1.7716055362E-01 +-    3.1785043704E-01   
vpr tenstau                    0.00000000E+00  -5.3119383364E+01 +-    2.2783042270E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1298789256E+02 +-    4.3571777757E+00   
vpotpr v8                      0.00000000E+00  -1.1298789256E+02 +-    4.3571777757E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.2799007939E+00 +-    4.5981319921E-02   
neutron rms                    0.00000000E+00   2.3551786328E+00 +-    5.0188256220E-02   
total rms                      0.00000000E+00   2.3156547486E+00 +-    4.2572520209E-02   
neutron-proton rms             0.00000000E+00   7.5277838863E-02 +-    4.4331836418E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.0005935027E+01 +-    2.9065181642E+00   
acceptance                     0.00000000E+00   5.2860000000E-01 +-    4.9918136984E-03   
acceptance-spin                0.00000000E+00   5.8170000000E-01 +-    4.9327995094E-03   
Time for propagation (sec) (min) =           0.424      0.007
Time for energies (sec) (min) =              0.696      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.120      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =             6.315      0.105

iteration =                               3
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.3542001036E+01 +-    1.1583111894E+00   
kinetic energy                 0.00000000E+00   8.5168065494E+01 +-    4.8133990102E+00   
potential energy               0.00000000E+00  -1.0871006653E+02 +-    4.7740888206E+00   
im energy                      0.00000000E+00  -9.7089832172E-01 +-    1.0186964874E+00   
imkin energy                   0.00000000E+00  -1.4999204531E+00 +-    1.6923069802E+00   
impot energy                   0.00000000E+00   5.2902213141E-01 +-    1.7451723443E+00   
v cent                         0.00000000E+00   2.0290878543E+01 +-    4.5981786794E+00   
v tau                          0.00000000E+00  -7.9698499086E+00 +-    7.5739506207E-01   
v sigma                        0.00000000E+00  -8.6418468200E+00 +-    7.1045831496E-01   
v sigtau                       0.00000000E+00  -5.7680687309E+01 +-    1.6150324774E+00   
v tensor                       0.00000000E+00   5.9897039356E-01 +-    3.2016486963E-01   
v tenstau                      0.00000000E+00  -5.5307531429E+01 +-    2.9342147028E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.0871006653E+02 +-    4.7740888206E+00   
vpot v8                        0.00000000E+00  -1.0871006653E+02 +-    4.7740888206E+00   
v coulomb                      0.00000000E+00   7.2098888889E-01 +-    7.3146527443E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.0798907764E+02 +-    4.7731307014E+00   
enetot v8+tni                  0.00000000E+00  -2.2821012147E+01 +-    1.1588469381E+00   
vpr cent                       0.00000000E+00   2.0290878543E+01 +-    4.5981786794E+00   
vpr tau                        0.00000000E+00  -7.9698499086E+00 +-    7.5739506207E-01   
vpr sigma                      0.00000000E+00  -8.6418468200E+00 +-    7.1045831496E-01   
vpr sigtau                     0.00000000E+00  -5.7680687309E+01 +-    1.6150324774E+00   
vpr tensor                     0.00000000E+00   5.9897039356E-01 +-    3.2016486963E-01   
vpr tenstau                    0.00000000E+00  -5.5307531429E+01 +-    2.9342147028E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.0871006653E+02 +-    4.7740888206E+00   
vpotpr v8                      0.00000000E+00  -1.0871006653E+02 +-    4.7740888206E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.2402292216E+00 +-    4.3993803067E-02   
neutron rms                    0.00000000E+00   2.2519723373E+00 +-    4.6045861713E-02   
total rms                      0.00000000E+00   2.2431998824E+00 +-    3.9350350628E-02   
neutron-proton rms             0.00000000E+00   1.1743115678E-02 +-    4.3042607635E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.4232848867E+01 +-    3.3862409939E+00   
acceptance                     0.00000000E+00   5.3810000000E-01 +-    4.9854627669E-03   
acceptance-spin                0.00000000E+00   5.8430000000E-01 +-    4.9284227700E-03   
Time for propagation (sec) (min) =           0.435      0.007
Time for energies (sec) (min) =              0.706      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.140      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =             7.459      0.124

iteration =                               4
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.5817456967E+01 +-    9.0456040464E-01   
kinetic energy                 0.00000000E+00   8.6496446316E+01 +-    5.1279867229E+00   
potential energy               0.00000000E+00  -1.1231390328E+02 +-    5.0518641479E+00   
im energy                      0.00000000E+00  -5.3088070392E-01 +-    8.6147930588E-01   
imkin energy                   0.00000000E+00  -1.2928468662E+00 +-    1.3141563097E+00   
impot energy                   0.00000000E+00   7.6196616231E-01 +-    1.4352959547E+00   
v cent                         0.00000000E+00   1.8166735275E+01 +-    4.6336079771E+00   
v tau                          0.00000000E+00  -6.4695380184E+00 +-    6.6854477819E-01   
v sigma                        0.00000000E+00  -1.0340105415E+01 +-    7.3965372883E-01   
v sigtau                       0.00000000E+00  -5.8672529673E+01 +-    1.6243695494E+00   
v tensor                       0.00000000E+00   4.0134734687E-01 +-    2.9821838057E-01   
v tenstau                      0.00000000E+00  -5.5399812798E+01 +-    2.4103539217E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1231390328E+02 +-    5.0518641479E+00   
vpot v8                        0.00000000E+00  -1.1231390328E+02 +-    5.0518641479E+00   
v coulomb                      0.00000000E+00   7.3575800135E-01 +-    7.3615049565E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
